vehicle_type,brand,model,year,kms,fuel_type,transmission,owner_count,city,condition_score,price
car,Maruti,Model_3,2021,16881,CNG,Automatic,2,Bhubaneswar,5,756238
bike,Honda,Model_1,2015,53023,CNG,Automatic,2,Bhubaneswar,2,20000
car,Maruti,Model_3,2014,129112,CNG,Automatic,3,Bhubaneswar,1,351776
truck,Tata,Model_1,2019,130442,Diesel,Manual,2,Ranchi,1,149116
car,Maruti,Model_1,2010,93732,Diesel,Automatic,3,Ranchi,1,342536
car,Maruti,Model_1,2011,122437,Diesel,Manual,3,Raipur,3,325126
truck,Tata,Model_5,2019,144467,Diesel,Automatic,3,Bhubaneswar,4,151066
bike,Hero,Model_3,2015,24058,CNG,Manual,1,Bhopal,3,20000
auto,Bajaj,Model_1,2015,139131,Petrol,Manual,1,Indore,1,20000
car,Honda,Model_4,2019,61527,Diesel,Automatic,3,Raipur,5,626946
car,Hyundai,Model_5,2022,51528,Petrol,Automatic,3,Indore,5,706944
auto,TVS,Model_4,2022,31175,CNG,Manual,2,Bhopal,2,67650
car,Honda,Model_4,2016,145063,Petrol,Manual,2,Ranchi,4,389874
auto,Bajaj,Model_5,2019,48363,CNG,Automatic,1,Bhubaneswar,3,20000
car,Tata,Model_3,2013,115862,CNG,Automatic,3,Ranchi,1,358276
auto,TVS,Model_4,2010,101021,CNG,Manual,1,Bhubaneswar,1,20000
auto,Bajaj,Model_4,2018,58172,CNG,Automatic,3,Ranchi,4,20000
truck,Ashok Leyland,Model_5,2021,15696,Diesel,Manual,3,Ranchi,2,428608
truck,Ashok Leyland,Model_5,2023,84779,Petrol,Automatic,1,Bhubaneswar,3,340442
truck,Ashok Leyland,Model_5,2021,134718,Petrol,Automatic,2,Ranchi,4,210564
truck,Ashok Leyland,Model_3,2017,105712,CNG,Manual,2,Bhopal,5,198576
bike,Yamaha,Model_1,2013,62560,Petrol,Automatic,2,Bhopal,1,20000
truck,Ashok Leyland,Model_4,2015,138463,Petrol,Automatic,1,Ranchi,5,93074
auto,TVS,Model_1,2011,32542,Diesel,Manual,1,Bhubaneswar,4,20000
auto,TVS,Model_4,2010,69835,Petrol,Automatic,2,Indore,4,20000
truck,Ashok Leyland,Model_5,2010,53369,Petrol,Manual,2,Ranchi,5,163262
auto,TVS,Model_3,2017,7907,Diesel,Automatic,3,Bhopal,5,44186
truck,Tata,Model_5,2010,126120,CNG,Automatic,1,Bhubaneswar,4,20000
auto,Bajaj,Model_2,2013,42484,Petrol,Manual,3,Ranchi,2,20000
truck,Tata,Model_2,2019,15665,Diesel,Automatic,1,Bhubaneswar,3,398670
truck,Ashok Leyland,Model_4,2011,148277,Petrol,Automatic,3,Raipur,1,20000
truck,Ashok Leyland,Model_3,2020,109339,Petrol,Automatic,2,Bhopal,2,221322
bike,Yamaha,Model_3,2014,25806,Diesel,Manual,3,Ranchi,3,20000
bike,TVS,Model_3,2016,108285,Petrol,Automatic,2,Ranchi,5,20000
auto,Bajaj,Model_5,2013,114660,Diesel,Automatic,3,Bhopal,5,20000
auto,TVS,Model_2,2014,12242,Diesel,Manual,2,Raipur,1,20000
car,Honda,Model_5,2017,78315,Diesel,Automatic,1,Bhopal,3,533370
bike,Hero,Model_3,2013,42340,Diesel,Automatic,2,Bhopal,3,20000
car,Hyundai,Model_2,2019,68196,CNG,Manual,3,Ranchi,2,583608
auto,Bajaj,Model_1,2010,147839,CNG,Manual,3,Bhubaneswar,1,20000
bike,TVS,Model_2,2019,143523,Diesel,Manual,2,Bhubaneswar,3,20000
bike,Honda,Model_2,2021,29122,CNG,Automatic,1,Raipur,4,20000
auto,Bajaj,Model_3,2015,35894,Petrol,Automatic,3,Raipur,4,20000
auto,Bajaj,Model_4,2021,92055,Diesel,Automatic,2,Bhopal,1,20000
car,Maruti,Model_2,2013,126770,CNG,Manual,3,Bhubaneswar,4,366460
auto,Bajaj,Model_1,2017,26824,Petrol,Manual,1,Indore,4,20000
auto,Bajaj,Model_5,2013,45866,CNG,Manual,2,Indore,2,20000
car,Maruti,Model_5,2020,109067,Diesel,Automatic,3,Bhopal,4,541866
bike,Honda,Model_1,2022,107691,Diesel,Automatic,3,Ranchi,4,20000
bike,Honda,Model_1,2023,54949,Petrol,Automatic,3,Bhopal,2,20000
auto,Bajaj,Model_1,2016,149069,Diesel,Automatic,2,Indore,1,20000
car,Maruti,Model_5,2022,112353,CNG,Manual,2,Ranchi,5,585294
bike,Honda,Model_4,2017,101999,Petrol,Automatic,2,Bhopal,4,20000
truck,Tata,Model_2,2020,74880,Diesel,Automatic,1,Bhopal,3,300240
auto,Bajaj,Model_1,2023,133074,CNG,Manual,1,Raipur,3,20000
bike,TVS,Model_3,2016,62826,CNG,Manual,3,Raipur,5,20000
